/**
 *	Time Attack mode
			// Ghosts::Loop();
			// log(Now^">Idle focus");
		// }
		// Game::SetArcadeSolo();
		Game::SetMultiPairing(False);
		Game::WaitTime(200);
		G_RaceNbPlayer = 0;
		SetGamePhase(C_GAMEPHASE_IDLE);
	}
} else if(G_GamePhase == C_GAMEPHASE_STANDBY) {
	/*
	SpawnArcadePlayer();
	// UISequence::SetStandByView();
	ST::ShowRemainingCreditPopup(True);
	
	WaitPlayerPopupAnswer();
	ST::ShowRemainingCreditPopup(False);
	SetGamePhase(C_GAMEPHASE_GAME);	
	*/
}
***

***EndMap***
***
Game::WaitRaceAll();
// Players::SetPlayerManagerChangeMap();
// while(!Players::ConfirmChangeMap()) {
	// yield;
	// Ghosts::Loop();
// }
NextMapIndex = 0;
Ghosts::Unload();
***

***EndServer***
***
declare Integer FakeVariable6 = 0;
***

Void SetLastMedalPlayer(CTmPlayer _Player) {
	G_PlayerLastMedal = Medals::GetMedalFromTime(_Player.CurRace.Time);
}

Void SetMedalPlayer(CTmPlayer _Player) {
	if(G_IsTrackRandom) return;
	declare UI <=> UIManager.GetUI(_Player);
	declare LastMedal				= Medals::GetMedalFromTime(G_BestTimePlayer);
	if(G_PlayerBestMedal > LastMedal) {
		G_PlayerBestMedal			= LastMedal;
		G_HasNewMedal				= True;
	}
}

Boolean GetIsIdleForTooLong() 
{
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return False;
	
	declare Integer NbPadsTooLong = 0;
	foreach(I => Pad in Input.Pads) {
		if(Pad.IdleDuration >= C_IdleTimeMax*1000) {
			NbPadsTooLong += 1;
			
		}
		// log(Pad.IdleDuration);
	}
	
	return NbPadsTooLong == Input.Pads.count;
}

Void SendIfHandsOn() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Boolean Net_IsHandsOn for UI;
	Net_IsHandsOn = TMC_HANDSONMODE;
}

Void SendScoresTableOn(Boolean _IsOne) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Boolean Net_ScoresTableOn for UI;
	Net_ScoresTableOn = _IsOne;
}

Void SetTempBestGhostNickname() {
	if(G_BestGhost != Null) {
		G_BestGhost.Nickname = _("Personal record");
	}
}

// Void InitCarModelIndexes() {
	// HCAK EG
	// return;
	
	// G_CarIndexAllowed.clear();
	// for(I, 0, 3) {
		// G_CarIndexAllowed[I] = I;
	// }
	// declare Integer Temp;
	// for(I, 0, 3) {
		// declare Integer J = ML::Rand(0, I);
		// Temp = G_CarIndexAllowed[I];
		// G_CarIndexAllowed[I] = G_CarIndexAllowed[J];
		// G_CarIndexAllowed[J] = Temp;
	// }
	
	// G_CurrentCarIndex = 0;
// }

Void InitPostGameTimeOut(Integer _TimeOut) {
	G_PostGameTimeOutTimer = _TimeOut;
	// G_PreNow = Now;
	
}

Void UpdateTimeOutTimer() {
	G_PostGameTimeOutTimer -= Game::GetCustomPeriod();
	// log(G_PostGameTimeOutTimer);
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_PostGameTimeOutTimer for UI;
	Net_PostGameTimeOutTimer = G_PostGameTimeOutTimer;
}

Text[] SplitGhostName(CGhost _Ghost) {
	// declare Text[] NickNameSplited = TL::Split(_Ghost.Nickname, "_");
	declare Text[] NickNameSplited = TL::Split("_", _Ghost.Nickname);
	return NickNameSplited;
}

Void LoadGhostsDataMgr() {
	// EG FIX : on ignore les ghosts dont le nick commencer par REM:
	// pour permettre de supprimer les ghosts en début de journée
	for(I, 0, 9) {
		declare CGhost CurGhost = Ghosts::GetPlayerGhost(TMC_GHOSTNAME^I);
		if(CurGhost == Null) break;
		
		//Security
		declare Integer WaitingTime = Now + TMC_DATAMGR_TIMEOUT;
		 if(CurGhost.DataState == CGhost::EDataState::Error) continue;
		while(Now < WaitingTime) {
			yield;
			Ghosts::Loop();
			if(CurGhost.DataState == CGhost::EDataState::Ready) break;
		}
		
		if(CurGhost.DataState != CGhost::EDataState::Ready) continue;
		
		if (TL::SubString(CurGhost.Nickname, 0, 4) == C_REMOVED_GHOST_NICK) {
			break;
		} else {
			G_PlayerGhosts[I] = CurGhost;
			// declare Text[] NickName = SplitGhostName(CurGhost);
			// Si le surnom du ghost correspond à la syntaxe 
			// if(NickName.count >= 2) {
				// G_PlayerGhosts[I] = CurGhost;
			// }
		}
	}
}

Void ReinitCheatCode() {
	if (Players.count == 0)
		return;
	declare CUIConfig UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return;
	
	declare netread Integer Net_CheatCodeNow for UI;
	G_CurrentCheat = Net_CheatCodeNow;
}

Boolean CheckCheatCode() {
	if (Players.count == 0)
		return False;
	declare CUIConfig UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return False;
	
	declare netread Integer Net_CheatCodeNow for UI;
	if(Net_CheatCodeNow != G_CurrentCheat) return True;
	
	return False;
}

Void InitPersistentScoreTable() {
	declare Integer[Integer] 	GhostsScore;
	declare Text[Integer] 		GhostsName;
	declare Integer[Integer] 	GhostsTimerLeft;
	
	declare Integer IndexScore = 0;
	
	for(I, 0, 9) {
		if(G_PlayerGhosts[I] != Null) {
			GhostsScore[IndexScore] 		= G_PlayerGhosts[I].RaceResult.Time;
			GhostsName[IndexScore] 			= G_PlayerGhosts[I].Nickname;
			
			//Unused value
			GhostsTimerLeft[IndexScore]		= 0;
			IndexScore += 1;
			
			// NickNameSplited 		= SplitGhostName(G_PlayerGhosts[I]);
			// if(NickNameSplited.count == 0) break;
			// if(NickNameSplited.existskey(0))	GhostsName[I] 			= NickNameSplited[0];
			// if(NickNameSplited.existskey(1)) 	GhostsTimerLeft[I] 		= TL::ToInteger(NickNameSplited[1]);
		}
	}
	
	ST::InitScoreTable(GhostsScore, GhostsName, GhostsTimerLeft);
}

Void SetTrackGhostsAsRemoved() {
	G_CacheGhosts.clear();

	for(I, 0, 9) {
		if(G_PlayerGhosts[I] == Null) break;
		G_PlayerGhosts[I].Nickname = C_REMOVED_GHOST_NICK^"_0";
	}
}

Void SetTrackGhostsNickname() {
	//Remember to write the nickname
	for(I, 0, 9) {
		if(G_PlayerGhosts[I] == Null || G_PlayerGhosts[I].Nickname == C_REMOVED_GHOST_NICK^"_0") break;
		declare Text Name 			= ST::GetPlayerName(I);
		// declare Text TimerLeft 		= TL::ToText(ST::GetPlayerTimerLeft(I));
		// declare Text GhostNickname 	= Name^"_"^TimerLeft;
		declare Text GhostNickname 	= Name;
		G_PlayerGhosts[I].Nickname = GhostNickname;
	}
}

Void SaveTrackGhostsDataMgr() {
	for(I, 0, 9) {
		declare Ghost <=> G_PlayerGhosts[I];
		if(Ghost == Null) break;
		
		declare GhostName = TMC_GHOSTNAME^I;
		if (G_CacheGhosts.existskey(GhostName) && G_CacheGhosts[GhostName] == Ghost.Id) {
			continue;
		}
		
		//Ghosts::SaveGhostRecord(Ghost, GhostName);
		Ghosts::Async_SaveGhostRecord(Ghost, GhostName);
		G_CacheGhosts[GhostName] = Ghost.Id;
	}
}

Void StopTimer() {
	G_TimeToSubstract = Now - G_StartTimerGame;
}

Void SetPlayerCredits(Integer _NewCredit) {
	G_PlayerNbCredit = _NewCredit;
	ST::UpdateCredits(G_PlayerNbCredit);
	declare CUIConfig UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return;
	declare netwrite Integer Net_Credits_Count for UI;
	Net_Credits_Count = G_PlayerNbCredit;
}

Void UsePlayerCredits() {
	G_PlayerNbCredit -= 1;
	ST::UpdateCredits(G_PlayerNbCredit);
	declare CUIConfig UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return;
	declare netwrite Integer Net_Credits_Count for UI;
	Net_Credits_Count = G_PlayerNbCredit;
}

Void WaitPlayerPopupAnswer() {
	while(!ST::GetPopUpAnswer()) {
		yield;
		Ghosts::Loop();
	}
}

Void InitPlayer() {
	SetPlayerCredits(TMC_GAMEPLAY_CREDIT);
	G_BestPositionPlayer	= -1;
	G_BestTimePlayer 		= -1;
	G_BestGhost 			= Null;
	G_PlayerBestMedal		= TMC_MEDAL_NONE;
	G_PlayerLastMedal		= TMC_MEDAL_NONE;
	// G_LastGhost 			= Null;
	// ST::UpdateResultPlayer(G_BestPositionPlayer, G_BestTimePlayer);
}

Void WaitPlayerInput() {
	while(!UISequence::IsReplayOff()) {
		yield;
		Ghosts::Loop();
	}
}

Void UnspawnArcadePlayer() {
	Players[G_ThePlayerId].IsSpawned = False;
}

Void WaitRewardAnswer() {
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId])) {
		yield;
		//ADD THINGS LIKE POPUP
		Ghosts::Loop();
		Game::Loop();

	}
	// Game::HideTransition(Players[G_ThePlayerId]);
}

/*
Text GetRankMessage(Integer _Position) {
	declare Text RankMessage = "";
	switch(_Position) {
		//L16N The player has reach a rank during the game
		case 0	:	RankMessage = _("You reached the 1st place.");
		case 1	:	RankMessage = _("You reached the 2nd place.");
		case 2	:	RankMessage = _("You reached the 3rd place.");
		default	:	RankMessage = TL::Compose(_("You reached the %1th place."), ""^_Position+1);
	}
	return RankMessage;
}
*/

Integer GetIndexLastGhost() {
	declare Integer IndexLastGhost;
	for(I, 0, G_PlayerGhosts.count-1) {
		if(G_PlayerGhosts[I] != Null) 	IndexLastGhost = I;
		else							break;
	}
	return IndexLastGhost;
}

Boolean IsOneGhostExist() {
	foreach(Ghost in G_PlayerGhosts) {
		if(Ghost != Null) {
			return True;
		}
	}
	// if(G_BestGhost != Null) return True;
	return False;
}

Void EndSequence(Boolean _FinalCredit) {
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";
	
	if(G_HasNewMedal) {
		if(G_PlayerBestMedal == TMC_MEDAL_GOLD) {
			Title 		= FlavourText::GetCampaignGoldTitle();
			Subtitle 	= FlavourText::GetCampaignGoldSubTitle();
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Gold");
		} else if(G_PlayerBestMedal == TMC_MEDAL_SILVER){
			Title 		= FlavourText::GetCampaignSilverTitle();
			Subtitle 	= FlavourText::GetCampaignSilverSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Silver");
		} else if(G_PlayerBestMedal == TMC_MEDAL_BRONZE){
			Title 		= FlavourText::GetCampaignBronzeTitle();
			Subtitle 	= FlavourText::GetCampaignBronzeSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Bronze");
		} else if(G_PlayerBestMedal == TMC_MEDAL_AUTHOR) {
			Title 		= FlavourText::GetCampaignTrackmasterTitle();
			Subtitle 	= FlavourText::GetCampaignTrackmasterSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Green");
		}
		RewardUrl = RewardScreens::GetScreenMedalWon();
		Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
		WaitRewardAnswer();
	}
	
	if(G_HasFinishedRace) {
		if(G_HasNewPosition) {
			if(G_BestPositionPlayer == 0) {
				if(IsOneGhostExist()) {
					Title = _("Pole position!");
					//L16N Subtitle of the final screen.
					Subtitle = _("You've set the fastest time!");
					Subtitle2 = FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), Colors::GetColor("BlueLight"), "+", True);
					WaitRewardAnswer();
				} else {
					Title = _("Great!");
					//L16N. The player is the first to have his name in the scores tableclem
					Subtitle = _("You put the first record!");
					Subtitle2 = FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), Colors::GetColor("BlueLight"), "+", True);
					WaitRewardAnswer();
				}
			} else {
				if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 9) {
					//L16N A Title of the final screen. The player made a good score
					Title = FlavourText::GetArcadeTop10Title();
					//L16N A subtitle of a game final screen.
					Subtitle = Game::GetRankMessage(G_BestPositionPlayer);
					declare Text TimeMessage = FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, TimeMessage, _("to continue"), RewardScreens::GetScreenArcade(), <1.0, 1.0, 1.0>, "+", True);
					WaitRewardAnswer();
				} else {
					Title 		= FlavourText::GetArcadeCloseTitle();
					Subtitle 	= FlavourText::GetArcadeTryAgainSubTitle();
					Subtitle2	= FlavourText::GetArcadeDefaultSubtitle();
					Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle,  Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), Colors::GetColor("PinkRed"), "-", True);
					WaitRewardAnswer();
				}
			}
		} else if(G_HasNewBestTime) {
			//L16N A Title of a game final screen. The player made a good performance
			Title = _("Well played!");
			//L16N Subtitle of a game final screen.
			Subtitle =  _("You have a new record!");
			declare Text Subt = "";
			if(G_PlayerLastMedal >= TMC_MEDAL_AUTHOR && G_PlayerLastMedal <= TMC_MEDAL_BRONZE) {
				Subt = TL::Compose(_("Your new best record: %1, %2"), TL::TimeToText(G_BestTimePlayer, True), Medals::GetMedalName(G_PlayerLastMedal));
			} else {
				Subt = TL::Compose(_("Your new best record: %1"), TL::TimeToText(G_BestTimePlayer, True));
			}
			Subtitle2	= Subt;
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), <1.0, 1.0, 1.0>, "+", True);
			WaitRewardAnswer();
		} else {
			if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 9) {
				Title 		= FlavourText::GetArcadeCloseTitle();
				Subtitle 	= FlavourText::GetHotSeatCallOutBad();
				declare Text Subt = "";
				if(G_PlayerLastMedal >= TMC_MEDAL_AUTHOR && G_PlayerLastMedal <= TMC_MEDAL_BRONZE) {
					Subt = TL::Compose(_("Your last record: %1, %2"), TL::TimeToText(G_PlayerLastTime, True), Medals::GetMedalName(G_PlayerLastMedal));
				} else {
					Subt = TL::Compose(_("Your last record: %1"), TL::TimeToText(G_PlayerLastTime, True));
				}
				Subtitle2	= Subt;
				Game::ShowReward(Players[G_ThePlayerId],Title, Subtitle,  Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), Colors::GetColor("PinkRed"), "-", True);		
				WaitRewardAnswer();
			} else {
				Title 		= FlavourText::GetArcadeCloseTitle();
				Subtitle 	= FlavourText::GetArcadeTryAgainSubTitle();
				declare Text Subt = "";
				if(G_PlayerLastMedal >= TMC_MEDAL_AUTHOR && G_PlayerLastMedal <= TMC_MEDAL_BRONZE) {
					Subt = TL::Compose(_("Your last record: %1, %2"), TL::TimeToText(G_PlayerLastTime, True), Medals::GetMedalName(G_PlayerLastMedal));
				} else {
					Subt = TL::Compose(_("Your last record: %1"), TL::TimeToText(G_PlayerLastTime, True));
				}
				Subtitle2	= Subt;
				Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle,  Subtitle2, _("to continue"), RewardScreens::GetScreenArcade(), Colors::GetColor("PinkRed"), "-", True);
				WaitRewardAnswer();
			}
			
			/*
			if(G_PlayerLastMedal == TMC_MEDAL_GOLD) {
				Title 		= FlavourText::GetCampaignGoldTitle();
				Subtitle 	= FlavourText::GetCampaignGoldSubTitle();
				Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
				TextColor 	= Colors::GetColor("Gold");
			} else if(G_PlayerLastMedal == TMC_MEDAL_SILVER){
				Title 		= FlavourText::GetCampaignSilverTitle();
				Subtitle 	= FlavourText::GetCampaignSilverSubTitle(); 
				Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
				TextColor 	= Colors::GetColor("Silver");
			} else if(G_PlayerLastMedal == TMC_MEDAL_BRONZE){
				Title 		= FlavourText::GetCampaignBronzeTitle();
				Subtitle 	= FlavourText::GetCampaignBronzeSubTitle(); 
				Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
				TextColor 	= Colors::GetColor("Bronze");
			} else if(G_PlayerLastMedal == TMC_MEDAL_AUTHOR) {
				Title 		= FlavourText::GetCampaignTrackmasterTitle();
				Subtitle 	= FlavourText::GetCampaignTrackmasterSubTitle(); 
				Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
				TextColor 	= Colors::GetColor("GreenMaster");
			}
			RewardUrl = RewardScreens::GetScreenMedalWon();
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, _("to continue"), RewardUrl, TextColor, Sign, True);
			WaitRewardAnswer();
			
			if(G_HasNewMedal) {
				if(G_PlayerBestMedal == TMC_MEDAL_GOLD) {
					Title 		= FlavourText::GetCampaignGoldTitle();
					Subtitle 	= FlavourText::GetCampaignGoldSubTitle();
					Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					TextColor 	= Colors::GetColor("Gold");
				} else if(G_PlayerBestMedal == TMC_MEDAL_SILVER){
					Title 		= FlavourText::GetCampaignSilverTitle();
					Subtitle 	= FlavourText::GetCampaignSilverSubTitle(); 
					Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					TextColor 	= Colors::GetColor("Silver");
				} else if(G_PlayerBestMedal == TMC_MEDAL_BRONZE){
					Title 		= FlavourText::GetCampaignBronzeTitle();
					Subtitle 	= FlavourText::GetCampaignBronzeSubTitle(); 
					Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					TextColor 	= Colors::GetColor("Bronze");
				} else if(G_PlayerBestMedal == TMC_MEDAL_AUTHOR) {
					Title 		= FlavourText::GetCampaignTrackmasterTitle();
					Subtitle 	= FlavourText::GetCampaignTrackmasterSubTitle(); 
					Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
					TextColor 	= Colors::GetColor("Green");
				}
				RewardUrl = RewardScreens::GetScreenMedalWon();
				Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, _("to continue"), RewardUrl, TextColor, Sign, True);
				WaitRewardAnswer();
			} else {
				
			}
			*/
		}
		
		/*
		if(G_HasNewPosition && G_BestPositionPlayer == 0) {
			
			Title = _("Pole position!");
			//L16N Subtitle of the final screen.
			Subtitle = _("You've set the fastest time!");
			Subtitle2 = FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "", RewardScreens::GetScreenArcade(), Colors::GetColor("BlueLight"), "+", True);
			WaitRewardAnswer();
		} else if(G_HasEnteredTableScore) {
			
			//L16N A Title of the final screen. The player made a good score
			Title = FlavourText::GetArcadeTop10Title();
			//L16N A subtitle of a game final screen.
			Subtitle = FlavourText::GetArcadeTop10SubTitle();
			declare Text RankMessage = Game::GetRankMessage(G_BestPositionPlayer);
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, RankMessage, "", RewardScreens::GetScreenArcade(), <1.0, 1.0, 1.0>, "+", True);
			WaitRewardAnswer();
		} else if(G_HasWonAgainstOpponent && G_HasNewPosition) {
			declare Text RankMessage = Game::GetRankMessage(G_BestPositionPlayer);
			//L16N A Title of a game final screen. The player made a good performance
			Title = _("Congrats!");
			//L16N Subtitle of a game final screen.
			Subtitle =  _("You beat your opponent!");
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, RankMessage, "", RewardScreens::GetScreenArcade(), <1.0, 1.0, 1.0>, "+", True);
			WaitRewardAnswer();
		} else if(G_HasNewBestTime) {
			//L16N A Title of a game final screen. The player made a good performance
			Title = _("Well played!");
			//L16N Subtitle of a game final screen.
			Subtitle =  _("You have a new record!");
			Subtitle2 = FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "", RewardScreens::GetScreenArcade(), <1.0, 1.0, 1.0>, "+", True);
			WaitRewardAnswer();
		} else {
			if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 9) {
				Title 		= FlavourText::GetArcadeCloseTitle();
				Subtitle 	= FlavourText::GetHotSeatCallOutBad();
				Subtitle2	= FlavourText::GetArcadeDefaultSubtitle();
				
				Game::ShowReward(Players[G_ThePlayerId],Title, Subtitle,  Subtitle2, "", RewardScreens::GetScreenArcade(), Colors::GetColor("PinkRed"), "-", True);		
				WaitRewardAnswer();
			} else {
				Title 		= FlavourText::GetArcadeCloseTitle();
				Subtitle 	= FlavourText::GetArcadeTryAgainSubTitle();
				Subtitle2	= FlavourText::GetArcadeDefaultSubtitle();
				Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle,  Subtitle2, "", RewardScreens::GetScreenArcade(), Colors::GetColor("PinkRed"), "-", True);
				WaitRewardAnswer();
			}
		}
		*/
		Game::HideReward(Players[G_ThePlayerId]);
	}
}

Void SequenceTransition() {
	declare Boolean DoesTransition = G_PlayerNbCredit == 0 && !Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId]);

	// if(DoesTransition) {
		// Game::ShowTransition(Players[G_ThePlayerId]);
		// Game::WaitTime(1000);
	// }
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	// if(DoesTransition) {
		// Game::HideTransition(Players[G_ThePlayerId]);
	// }
	
}

/*
Void SequenceTransitionHelico() {
	UISequence::StartTransitionVideo();
	Game::WaitTime(1000);
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	UISequence::StopTransitionVideo();
}
*/

Void SetGamePhase(Integer _Phase) {
	G_GamePhase = _Phase;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_GamePhase for UI;
	Net_GamePhase = G_GamePhase;
}

Void KeepGhost() {
	if(G_BestPositionPlayer == -1 || G_BestGhost == Null) return;
	
	// declare Integer IndexNbPlayer = G_RaceNbPlayer-1;
	declare J = G_PlayerGhosts.count-1;
	if(G_PlayerGhosts[J] != Null) {
		DataMgr.GhostDestroy(G_PlayerGhosts[J]);
		G_PlayerGhosts[J] = Null;
	}
	// DataMgr.GhostDestroy(G_PlayerGhosts[J]);
	while(J > G_BestPositionPlayer) {
		G_PlayerGhosts[J] = G_PlayerGhosts[J-1];
		J -= 1;
	}
	G_PlayerGhosts[G_BestPositionPlayer] = G_BestGhost;
	
	if(G_IsDoubleDriver) {
		G_IsGhostDoubleDriver[G_BestPositionPlayer] = True;
	} else {
		G_IsGhostDoubleDriver[G_BestPositionPlayer] = False; 
	}
}

Void WaitTime(Integer _Time) {
	declare Integer WaitingTime = _Time;
	while(WaitingTime > 0) {
		WaitingTime -= Period;
		yield;
		Ghosts::Loop();
	}
}

Void InitGhosts() {
	for(I, 0, 9) {		
		G_PlayerGhosts[I] = Null;
	}
}

Void SetOpponentMarker(CGhost _Ghost, Ident _GhostIdentReplay, Text _OpponentName) {
	if(_Ghost != Null) {
		declare Ident OpponentId = _GhostIdentReplay;
		UIManager.UIAll.MarkersXML = """<marker playerid="{{{OpponentId}}}" label="{{{_OpponentName}}}" visibility="WhenVisible"/>""";
	} else {
		UIManager.UIAll.MarkersXML = "";
	}
}

Void SetOpponentForUI(CGhost _Ghost, Integer _OpponentType) {
	declare Integer[] GhostCpTime;
	log("IN SET OPPONENT: "^_Ghost);
	if(_Ghost != Null) {
		foreach(Cp in _Ghost.RaceResult.Checkpoints) GhostCpTime.add(Cp);
		Game::SetOpponent(_OpponentType, GhostCpTime);
		declare Text[Integer] Names = ST::GetTopNames(1);
		declare Text OpponentName = "Opponent";
		log("SET OPPONENT: "^_OpponentType^_Ghost);
		if(Names.existskey(G_OpponentPosition)) {
			OpponentName = G_OpponentPosition+1^" - "^Names[G_OpponentPosition];
		}
		
		Game::SetOpponentName(OpponentName);
		
		declare Text PlayerNickname;
		if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 10) {
			PlayerNickname = G_BestPositionPlayer+1^" - PLAYER";
		} else {
			PlayerNickname = "PLAYER";
		}
		Game::SetPlayerNickname(PlayerNickname);
	} else {
		Game::SetOpponent(TMC_MEDAL_NONE, Integer[]);
	}
}

Void SetOpponentCarAllowed() {
	declare Integer IndexAllowed = 0;
	for(I, 0, 3) {
		if(I != G_PlayerCarIndex) {
			G_CarIndexAllowed[IndexAllowed] = I;
			IndexAllowed += 1;
		}
	}
}

Void SetPlayerRandomCarIndex() {
	G_PlayerCarIndex = ML::Rand(0, 3);
	// log("RANDOM: "^G_PlayerCarIndex);
}

Void SetPlayerCarModel() {
	declare CTmPlayer MainPlayer = Players[G_ThePlayerId];
	if(!G_IsDoubleDriver) {
		if(G_CarModels.existskey(G_PlayerCarIndex)) {
			// log("G_Player car index"^G_PlayerCarIndex);
			MainPlayer.ForceModelId = G_CarModels[G_PlayerCarIndex];
			
		} else {
			MainPlayer.ForceModelId = G_CarModels[0];
		}
	} else {
		if(G_CarDoubleModels.existskey(G_PlayerCarIndex)) {
			MainPlayer.ForceModelId = G_CarDoubleModels[G_PlayerCarIndex];
			// log("FORCE MODEL");
		} else {
			MainPlayer.ForceModelId = G_CarDoubleModels[0];
		}
		
		// if(G_CarModels.existskey(G_PlayerCarIndex)) {
			// MainPlayer.ForceModelId = G_CarModels[G_PlayerCarIndex];
			
		// } else {
			// MainPlayer.ForceModelId = G_CarModels[0];
		// }
	}
	
}

// Void ChangeRandomIndexCarModel() {
	// log("ChangeRandomIndexCarModel. new index is "^G_CurrentCarIndex);
	// G_CurrentCarIndex = (G_CurrentCarIndex + 1) % 2;
	// log("ChangeRandomIndexCarModel. new index is "^G_CurrentCarIndex);
// }

// Integer GetRandomIndexCar() {
	// return G_CurrentCarIndex;
// }

/*
// HACK EG : 2 indices possibles
Integer GetRandomIndexCar() {
	declare Integer IndexCar = G_CarIndexAllowed[G_CurrentCarIndex];
	G_CurrentCarIndex += 1;
	if(G_CurrentCarIndex > 3) {
		G_CurrentCarIndex = 0;
	}
	return IndexCar;
}
*/

// Void SetPlayerModelCar() {
	// declare Integer CarIndex = GetRandomIndexCar();
	// G_PlayerCarIndex = CarIndex;
	// SetModelCar(CarIndex);
// }

// Void ChangeModelCarByPlayers(Boolean _WithTransition) {
	// if(_WithTransition) {
		// SequenceTransition();
	// }
	// SetPlayerModelCar();
// }

Ident LoadGhost(CGhost _Ghost, Integer _IndexModel, Boolean _IsDoubleDriver, Boolean _IsTransparent) {
	declare Ident CarModelIdent;
	
	if(!_IsDoubleDriver) {
		if(G_CarModels.existskey(_IndexModel)) {
			CarModelIdent = G_CarModels[_IndexModel];
		} else {
			CarModelIdent = G_CarModels[0];
		}
	} else {
		if(G_CarDoubleModels.existskey(_IndexModel)) {
			CarModelIdent = G_CarDoubleModels[_IndexModel];
		} else {
			CarModelIdent = G_CarDoubleModels[0];
		}
		
		if(G_CarModels.existskey(_IndexModel)) {
			CarModelIdent = G_CarModels[_IndexModel];
		} else {
			CarModelIdent = G_CarModels[0];
		}
	}
	
	return Ghosts::LoadGhostOnMapWithSkin(_Ghost, _IsTransparent, CarModelIdent);
}

Void LoadGhosts(Boolean _IsRace) {
