/** 
 *	In-Game UI library
		#Const E_CHEAT_BONUS_SHOOT_GOLDEN	{{{E_CHEAT_BONUS_SHOOT_GOLDEN}}}
		#Const E_CHEAT_BONUS_COUNT			{{{E_CHEAT_BONUS_COUNT}}}

		#Const E_CHEAT_EVENT_EARTHQUAKE					{{{E_CHEAT_EVENT_EARTHQUAKE}}}
		#Const E_CHEAT_EVENT_REVERSED_GRAVITY			{{{E_CHEAT_EVENT_REVERSED_GRAVITY}}}
		#Const E_CHEAT_EVENT_ENGINE_OFF					{{{E_CHEAT_EVENT_ENGINE_OFF}}}
		#Const E_CHEAT_EVENT_LOCKED_DIRECTIONS			{{{E_CHEAT_EVENT_LOCKED_DIRECTIONS}}}
		#Const E_CHEAT_EVENT_EARTHQUAKE_GOLDEN			{{{E_CHEAT_EVENT_EARTHQUAKE_GOLDEN}}}
		#Const E_CHEAT_EVENT_REVERSED_GRAVITY_GOLDEN	{{{E_CHEAT_EVENT_REVERSED_GRAVITY_GOLDEN}}}
		#Const E_CHEAT_EVENT_ENGINE_OFF_GOLDEN			{{{E_CHEAT_EVENT_ENGINE_OFF_GOLDEN}}}
		#Const E_CHEAT_EVENT_LOCKED_DIRECTIONS_GOLDEN	{{{E_CHEAT_EVENT_LOCKED_DIRECTIONS_GOLDEN}}}
		#Const E_CHEAT_EVENT_COUNT						{{{E_CHEAT_EVENT_COUNT}}}
		
		#Const SOUNDPATH							"file://Media/Sounds/TMConsole/"
		//#Const SOUND_EPIC_STUNT					"checkpoint-crowd-yes.ogg"	// pour les EPIC en Stunt
		#Const SOUND_EVENT_WARNING					"state-freewheel.ogg"		// pour les avertissements d'events en Bonus
		
		#Const C_CHEAT_STUNT_PROGRESSIVE_TURBO_SPEED	0.01		// 1. => remplit intégralement la jauge en 1 frame
		#Const C_CHEAT_STUNT_TURBO_GAUGES_OPACITY_1		0.3
		#Const C_CHEAT_STUNT_TURBO_GAUGES_OPACITY_2		0.7
		#Const C_CHEAT_STUNT_TURBO_GAUGES_BLINK_SPEED	0.02
		#Const C_Device_Keyboard 						0
		#Const C_Device_Pad 							1
		{{{UIBindingPadButtons::InjectInGlobals()}}}
		{{{Hue::MLHSVColors()}}}
		{{{UIButtons::GetMLFunctionPcButtons()}}}
		{{{UIBindingPadButtons::InjectInFunctions()}}}
		
		Text GetTimeToText(Integer _Time)
		{
			declare TimeText = TL::TimeToText(_Time, True);
			if(_Time < 600000) TimeText = "0"^TimeText;

			return TimeText;
		}
		
		Text GetStuntName(CTmMlPlayer::ESceneVehiclePhyStuntFigure _StuntEnum)
		{
			// HACK en attendant switch case (avec gestion des traductions ?!)
			declare CommonPrefix = "::ESceneVehiclePhyStuntFigure::";
			declare CommonPrefixLength = TL::Length(CommonPrefix);
			declare StuntEnumToText = "" ^ _StuntEnum;
			declare StuntEnumToTextLength = TL::Length(StuntEnumToText);
			declare StuntName = TL::SubText(StuntEnumToText, CommonPrefixLength, StuntEnumToTextLength - CommonPrefixLength);
			return TL::ToUpperCase(StuntName);
		}
		
		Void UpdateKeepButtonPressedGauge(CMlQuad _LeftGauge, CMlQuad _RightGauge, Integer _TimeTillButtonWorks)
		{
			assert(_TimeTillButtonWorks >= 0);
			
			// calcul du taux de remplissage à représenter (Gauge01, entre 0 et 1)
			assert(_TimeTillButtonWorks >= 0);
			declare Integer MaxTime = {{{C_CHEAT_KEEP_BUTTON_PRESSED_MAX_TIME}}};
			declare Gauge01 = ML::ToReal(MaxTime - _TimeTillButtonWorks) / MaxTime;
			declare MinGauge01 = 0.1;
			if(Gauge01 < MinGauge01)
				Gauge01 = MinGauge01;
				
			// détermination de la couleur
			declare Real GaugeHue;
			if(Gauge01 <= 0.25)
				GaugeHue = 0.;
			else if(Gauge01 <= 0.5)
				GaugeHue = 0.05;
			else if(Gauge01 <= 0.75)
				GaugeHue = 0.1;
			else
				GaugeHue = 0.15;
			declare Vec3 GaugeColor = ToRGB(<GaugeHue, 1., 1.>);
			
			// affichage
			declare Gauge360 = 360. * Gauge01;
			if(Gauge360 > 0.)
			{
				_RightGauge.Visible = True;
				_RightGauge.RelativeRotation = ML::Clamp(Gauge360, 0., 180.);
				_RightGauge.Colorize = GaugeColor;
			}
			else
				_RightGauge.Visible = False;
			if(Gauge360 > 180.)
			{
				_LeftGauge.Visible = True;
				_LeftGauge.RelativeRotation = ML::Clamp(Gauge360, 180., 360.);
				_LeftGauge.Colorize = GaugeColor;
			}
			else
				_LeftGauge.Visible = False;
				
		}
		
		Integer Private_UpdateCheatEventQuadsVisibility(CMlQuad[] _Quads, CTmMlPlayer _Player)
		{
			declare Integer CheatEventIndex = -1;
			switch(_Player.BonusModeEventType)
			{
				case CTmMlPlayer::ETmBonusModeEventType::Bumps :
				{
					if(_Player.BonusModeEventIsGold)
						CheatEventIndex = E_CHEAT_EVENT_EARTHQUAKE_GOLDEN;
					else
						CheatEventIndex = E_CHEAT_EVENT_EARTHQUAKE;
				}
				case CTmMlPlayer::ETmBonusModeEventType::LowGravity :
				{
					if(_Player.BonusModeEventIsGold)
						CheatEventIndex = E_CHEAT_EVENT_REVERSED_GRAVITY_GOLDEN;
					else
						CheatEventIndex = E_CHEAT_EVENT_REVERSED_GRAVITY;
				}
				case CTmMlPlayer::ETmBonusModeEventType::FreeWheeling :
				{
					if(_Player.BonusModeEventIsGold)
						CheatEventIndex = E_CHEAT_EVENT_ENGINE_OFF_GOLDEN;
					else
						CheatEventIndex = E_CHEAT_EVENT_ENGINE_OFF;
				}
				case CTmMlPlayer::ETmBonusModeEventType::LockedDirections :
				{
					if(_Player.BonusModeEventIsGold)
						CheatEventIndex = E_CHEAT_EVENT_LOCKED_DIRECTIONS_GOLDEN;
					else
						CheatEventIndex = E_CHEAT_EVENT_LOCKED_DIRECTIONS;
				}
			}
			for(I, 0, E_CHEAT_EVENT_COUNT - 1)
			{
				if(I == CheatEventIndex)
					_Quads[I].Visible = True;
				else
					_Quads[I].Visible = False;
			}
			return CheatEventIndex;
		}
		
		Void SwitchDeviceButton(Text _ButtonCode, CMlQuad _Quad) {
			//CB. Pour savoir si le joueur est au clavier ou à la souris
			declare netwrite Integer Net_LibLastDeviceUsed_LastDeviceUsed for UI;
			//DEPRECATED: On affiche toujours le binding du pad
			
			if(_ButtonCode == "{{{YawPlusButton}}}" || _ButtonCode == "{{{YawMinusButton}}}" || _ButtonCode == "{{{RollPlusButton}}}" || _ButtonCode == "{{{RollMinusButton}}}" || _ButtonCode == "{{{PitchPlusButton}}}" || _ButtonCode == "{{{PitchMinusButton}}}" || _ButtonCode == "{{{StuntJumpButton}}}" || _ButtonCode == "{{{StuntPrepareJumpButton}}}") {
				if(Net_LibLastDeviceUsed_LastDeviceUsed == C_Device_Keyboard) {
					SetBindableKeysVisible(_ButtonCode, True);
					_Quad.Visible = False;
				} else if(Net_LibLastDeviceUsed_LastDeviceUsed == C_Device_Pad){
					SetBindableKeysVisible(_ButtonCode, False);
					_Quad.Visible = True;
				}
			} else {			
				SetBindableKeysVisible(_ButtonCode, True);
				_Quad.Visible = False;
			}
		}
		
		{{{Volumes::GetPlayVoiceSoundML()}}}
		
		main() 
		{
			{{{UIBindingPadButtons::InjectInInit(C_LAYERNAME_UICHEATCODE)}}}
			declare Frame_Hud <=> (Page.GetFirstChild("Frame_Hud") as CMlFrame);

			declare Frame_CheatBonus 				<=> (Page				.GetFirstChild("Frame_CheatBonus") 			as CMlFrame);
			declare Quad_UseBonusButton				<=> (Frame_CheatBonus	.GetFirstChild("Quad_UseBonusButton") 		as CMlQuad);
			declare Label_BonusCount				<=> (Frame_CheatBonus	.GetFirstChild("Label_BonusCount") 			as CMlLabel);
			declare Label_BonusCountPrefix			<=> (Frame_CheatBonus	.GetFirstChild("Label_BonusCountPrefix") 	as CMlLabel);
			declare CMlQuad[] Quads_Bonus;
			for(I, 0, E_CHEAT_BONUS_COUNT - 1)
				Quads_Bonus	.add( (Frame_CheatBonus	.GetFirstChild("Quad_Bonus" ^ I)	as CMlQuad)	);
			
			declare Frame_Speed 					<=> (Page				.GetFirstChild("Frame_Speed") 				as CMlFrame);
			
			declare Frame_CheatEventWarning			<=> (Page				.GetFirstChild("Frame_CheatEventWarning")	as CMlFrame);
			declare Frame_CheatEvent				<=> (Page				.GetFirstChild("Frame_CheatEvent")			as CMlFrame);
			declare CMlQuad[] Quads_CheatEventWarning;
			declare CMlQuad[] Quads_CheatEvent;
			for(I, 0, E_CHEAT_EVENT_COUNT - 1)
			{
				Quads_CheatEventWarning	.add( (Frame_CheatEventWarning	.GetFirstChild("Quad_CheatEventWarning" ^ I)	as CMlQuad)	);
				Quads_CheatEvent		.add( (Frame_CheatEvent			.GetFirstChild("Quad_CheatEvent" ^ I)			as CMlQuad)	);
			}
			
			declare Frame_CheatStunt			<=> (Page						.GetFirstChild("Frame_CheatStunt")					as CMlFrame);
			declare Frame_CheatStuntCombo		<=> (Frame_CheatStunt			.GetFirstChild("Frame_CheatStuntCombo")				as CMlFrame);
			declare Label_Combo					<=> (Frame_CheatStuntCombo		.GetFirstChild("Label_Combo")						as CMlLabel);
			declare Label_ComboCount			<=> (Frame_CheatStuntCombo		.GetFirstChild("Label_ComboCount")					as CMlLabel);
			declare Frame_CheatTurboGauge		<=> (Frame_Speed				.GetFirstChild("Frame_CheatTurboGauge")				as CMlFrame);
			declare Quad_CheatStuntTurboButton	<=> (Frame_CheatTurboGauge		.GetFirstChild("Quad_CheatStuntTurboButton")		as CMlQuad);
			declare Quad_CheatTurboGauge1		<=> (Frame_CheatTurboGauge		.GetFirstChild("Quad_CheatTurboGauge1")				as CMlQuad);
			declare Quad_CheatTurboGauge2		<=> (Frame_CheatTurboGauge		.GetFirstChild("Quad_CheatTurboGauge2")				as CMlQuad);
			
			declare Frame_CheatStuntScore		<=> (Frame_CheatStunt			.GetFirstChild("Frame_CheatStuntScore")				as CMlFrame);
			declare Label_StuntName				<=> (Frame_CheatStuntScore		.GetFirstChild("Label_StuntName")					as CMlLabel);
			declare Label_StuntAngle			<=> (Frame_CheatStuntScore		.GetFirstChild("Label_StuntAngle")					as CMlLabel);
			declare Label_StuntPoints			<=> (Frame_CheatStuntScore		.GetFirstChild("Label_StuntPoints")					as CMlLabel);
			
			declare Frame_CheatStuntHelpers		<=> (Page						.GetFirstChild("Frame_CheatStuntHelpers")			as CMlFrame);
			declare Frame_ButtonForAirControl	<=> (Frame_CheatStuntHelpers	.GetFirstChild("Frame_ButtonForAirControl")			as CMlFrame);
			declare Frame_ButtonForPrepareJump	<=> (Frame_CheatStuntHelpers	.GetFirstChild("Frame_ButtonForPrepareJump")		as CMlFrame);
			declare Frame_ButtonForJump			<=> (Frame_CheatStuntHelpers	.GetFirstChild("Frame_ButtonForJump")				as CMlFrame);
			
			declare Quad_ButtonForJump			<=> (Frame_ButtonForJump			.GetFirstChild("Quad_ButtonForJump")				as CMlQuad);
			declare Quad_ButtonForPrepareJump	<=> (Frame_ButtonForPrepareJump		.GetFirstChild("Quad_ButtonForPrepareJump")			as CMlQuad);
			
			declare Quad_ButtonForAirControl1	<=> (Frame_ButtonForAirControl		.GetFirstChild("Quad_ButtonForAirControl1")			as CMlQuad);
			declare Quad_ButtonForAirControl2	<=> (Frame_ButtonForAirControl		.GetFirstChild("Quad_ButtonForAirControl2")			as CMlQuad);
			
			declare Frame_CheatStuntPerfect		<=> (Page						.GetFirstChild("Frame_CheatStuntPerfect")			as CMlFrame);
			declare Quad_PerfectLanding			<=> (Frame_CheatStuntPerfect	.GetFirstChild("Quad_PerfectLanding")				as CMlQuad);
			declare Quad_MasterLanding			<=> (Frame_CheatStuntPerfect	.GetFirstChild("Quad_MasterLanding")				as CMlQuad);
			declare Quad_EpicLanding			<=> (Frame_CheatStuntPerfect	.GetFirstChild("Quad_EpicLanding")					as CMlQuad);
			declare Quads_SuperLanding = [Quad_PerfectLanding, Quad_MasterLanding, Quad_EpicLanding];
			declare Quad_LandingCharge			<=> (Frame_CheatStuntPerfect	.GetFirstChild("Quad_LandingCharge")				as CMlQuad);
			
			declare Frame_CheatButtonSmash		<=> (Page						.GetFirstChild("Frame_CheatButtonSmash")			as CMlFrame);
			declare Frame_ButtonToSmash			<=> (Frame_CheatButtonSmash		.GetFirstChild("Frame_ButtonToSmash")				as CMlFrame);
			
			declare Quad_ButtonToSmash			<=> (Frame_ButtonToSmash		.GetFirstChild("Quad_ButtonToSmash")				as CMlQuad);
			
			declare Frame_KeepPressedToRespawn			<=> (Frame_CheatButtonSmash		.GetFirstChild("Frame_KeepPressedToRespawn")		as CMlFrame);
			declare Quad_KeepPressedToRespawnButton		<=> (Frame_KeepPressedToRespawn	.GetFirstChild("Quad_ButtonToKeepPressed")			as CMlQuad);
			// declare Quad_KeepPressedToRespawnButton		<=> (Frame_KeepPressedToRespawn	.GetFirstChild("Quad_ButtonToKeepPressed")			as CMlQuad);
			declare Quad_KeepPressedToRespawnLeftGauge	<=> (Frame_KeepPressedToRespawn	.GetFirstChild("Quad_KeepButtonPressedLeftGauge")	as CMlQuad);
			declare Quad_KeepPressedToRespawnRightGauge	<=> (Frame_KeepPressedToRespawn	.GetFirstChild("Quad_KeepButtonPressedRightGauge")	as CMlQuad);
			declare Frame_KeepPressedToGiveUp			<=> (Frame_CheatButtonSmash		.GetFirstChild("Frame_KeepPressedToGiveUp")			as CMlFrame);
			declare Quad_KeepPressedToGiveUpButton		<=> (Frame_KeepPressedToGiveUp	.GetFirstChild("Quad_ButtonToKeepPressed")			as CMlQuad);
			
			declare Quad_KeepPressedToGiveUpLeftGauge	<=> (Frame_KeepPressedToGiveUp	.GetFirstChild("Quad_KeepButtonPressedLeftGauge")	as CMlQuad);
			declare Quad_KeepPressedToGiveUpRightGauge	<=> (Frame_KeepPressedToGiveUp	.GetFirstChild("Quad_KeepButtonPressedRightGauge")	as CMlQuad);
			
			declare netwrite Boolean 		Net_IsPauseMenuEnabled 			for UI;
			declare netwrite Boolean 		Net_IsScoreTableVisible 		for UI;
			declare netwrite Boolean		Net_IsFavoriteManagerShown		for UI;
			declare netwrite Boolean 		Net_IsPadMissingMenuEnable 		for UI;
			
			declare Boolean NoAnotherMenuDisplayed = True;
			
			//Label_Combo			.Blend = CMlLabel::EBlendMode::Add;
			//Label_ComboCount		.Blend = CMlLabel::EBlendMode::Add;
			Quad_CheatTurboGauge1	.Blend = CMlQuad ::EBlendMode::Add;
			Quad_CheatTurboGauge2	.Blend = CMlQuad ::EBlendMode::Add;
			foreach(Quad in Quads_SuperLanding)
				Quad				.Blend = CMlQuad ::EBlendMode::Add;
			Quad_LandingCharge		.Blend = CMlQuad ::EBlendMode::Add;
			
			Quad_KeepPressedToRespawnLeftGauge	.Blend = CMlQuad ::EBlendMode::Add;
			Quad_KeepPressedToRespawnRightGauge	.Blend = CMlQuad ::EBlendMode::Add;
			Quad_KeepPressedToGiveUpLeftGauge	.Blend = CMlQuad ::EBlendMode::Add;
			Quad_KeepPressedToGiveUpRightGauge	.Blend = CMlQuad ::EBlendMode::Add;
			
			Label_StuntName						.Blend = CMlLabel::EBlendMode::Add;
			Label_StuntAngle					.Blend = CMlLabel::EBlendMode::Add;
			
			Quad_KeepPressedToRespawnButton		.ImageUrl = "{{{ImageButtonRespawn}}}";
			Quad_KeepPressedToGiveUpButton		.ImageUrl = "{{{ImageButtonRestart}}}";
			
			Frame_Speed.Visible 	= True;
			
			// Preload des sons
			//declare CAudioSource SoundEpicStunt	= Audio.CreateSound(SOUNDPATH ^ SOUND_EPIC_STUNT, 		{{{Volumes::GetVolumedB("CrowdYes")}}},	False, False, False);
			declare CAudioSource SoundEventWarning	= Audio.CreateSound(SOUNDPATH ^ SOUND_EVENT_WARNING,	{{{Volumes::GetVolumedB("GasEmpty")}}},	False, True, False);
			
			declare ProgressiveTurbo01 = 0.;	// entre 0 et 1, permet de faire évoluerla barre de turbo de façon progressive quand on gagne une grosse quantité d'un coup
			declare PrevUISequence = CUIConfig::EUISequence::None;

			while(True)  
			{
				yield;
				{{{UIBindingPadButtons::InjectInLoop()}}}
				
				
				if (UI.UISequence != PrevUISequence) {
					PrevUISequence = UI.UISequence;

					if (UI.UISequence == CUIConfig::EUISequence::Podium) {
						Frame_Hud.Visible = False;
					} else {
						Frame_Hud.Visible = True;
					}
				}
				
				if(!PageIsVisible || GUIPlayer == Null) continue;

				/////////////////////////////////
				// CHEAT ICONS VISIBILITY
				
				// On affiche les cheat UI uniquement s'il n'y a pas d'autres fenêtres par dessus. Scores table ne marche qu'en online mais du coup toujours à False en local
				if(!Net_IsPauseMenuEnabled && !Net_IsScoreTableVisible && !Net_IsFavoriteManagerShown && !Net_IsPadMissingMenuEnable) {
					Frame_Hud.Visible = True;
				} else {
					Frame_Hud.Visible = False;
				}
				
				// CURRENT CHEAT BONUS
				// on n'affiche qu'un seul bonus à la fois, certains en priorité par rapport aux autres
				// (le mélange de bonus est très rare pas besoin de faire plus compliqué que cela)
				declare Quad_UseBonusButton_MustBeVisible		= False;
				declare Label_BonusCount_MustBeVisible			= False;
				declare Label_BonusCountPrefix_MustBeVisible	= False;
				declare CheatBonusIndex = -1;
				if(GUIPlayer.BonusModeIsTurbo)
				{
					Quad_UseBonusButton_MustBeVisible = True;
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_BOOST_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_BOOST;
					if(GUIPlayer.BonusModeTurboStock > 1)
					{
						Label_BonusCount		.Value = "" ^ GUIPlayer.BonusModeTurboStock;
						Label_BonusCount_MustBeVisible = True;
						Label_BonusCountPrefix_MustBeVisible = True;
					}
				}
				else if(GUIPlayer.BonusModeIsJump)
				{
					Quad_UseBonusButton_MustBeVisible = True;
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_JUMP_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_JUMP;
					if(!GUIPlayer.BonusIsPossible)
					{
						Quads_Bonus[E_CHEAT_BONUS_JUMP]	.Blend = CMlQuad ::EBlendMode::Add;
						Quads_Bonus[E_CHEAT_BONUS_JUMP]	.Opacity = 0.8;
					}
					else
					{
						Quads_Bonus[E_CHEAT_BONUS_JUMP]	.Blend = CMlQuad ::EBlendMode::Default;
						Quads_Bonus[E_CHEAT_BONUS_JUMP]	.Opacity = 1.;
					}
					if(GUIPlayer.BonusModeJumpStock > 1)
					{
						Label_BonusCount		.Value = "" ^ GUIPlayer.BonusModeJumpStock;
						Label_BonusCount_MustBeVisible = True;
						Label_BonusCountPrefix_MustBeVisible = True;
					}
				}
				else if(GUIPlayer.BonusModeIsBigCar)
				{
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_GROW_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_GROW;
				}
				else if(GUIPlayer.BonusModeIsMiniCar)
				{
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_SHRINK_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_SHRINK;
				}
				else if(GUIPlayer.BonusModeIsEmptyCars)
				{
					Quad_UseBonusButton_MustBeVisible = True;
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_DROP_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_DROP;
					if(GUIPlayer.BonusModeEmptyCarsStock > 1)
					{
						Label_BonusCount		.Value = "" ^ GUIPlayer.BonusModeEmptyCarsStock;
						Label_BonusCount_MustBeVisible = True;
						Label_BonusCountPrefix_MustBeVisible = True;
					}
				}
				else if(GUIPlayer.BonusModeIsSpeedyCars)
				{
					Quad_UseBonusButton_MustBeVisible = True;
					if(GUIPlayer.BonusModeIsGold)
						CheatBonusIndex = E_CHEAT_BONUS_SHOOT_GOLDEN;
					else
						CheatBonusIndex = E_CHEAT_BONUS_SHOOT;
					if(GUIPlayer.BonusModeEmptyCarsStock > 1)
					{
						Label_BonusCount		.Value = "" ^ GUIPlayer.BonusModeEmptyCarsStock;
						Label_BonusCount_MustBeVisible = True;
						Label_BonusCountPrefix_MustBeVisible = True;
					}
				}
				
				// Quad_UseBonusButton.Visible = True;
				
				if(Quad_UseBonusButton_MustBeVisible) {
					// log("HERE USE BONUS VISIBLE");
					Quad_UseBonusButton.ImageUrl = GetImageForButton("{{{ImageBonusButton}}}");
					SwitchDeviceButton("{{{UseBonusButton}}}", Quad_UseBonusButton);
				} else {
					// log("HERE USE BONUS NOT VISIBLE");
					SetBindableKeysVisible("{{{UseBonusButton}}}", False);
					Quad_UseBonusButton.Visible = False;
				}
				
				Label_BonusCount		.Visible = Label_BonusCount_MustBeVisible;
				Label_BonusCountPrefix	.Visible = Label_BonusCountPrefix_MustBeVisible;
				for(I, 0, E_CHEAT_BONUS_COUNT - 1)
				{
					if(I == CheatBonusIndex)
						Quads_Bonus[I].Visible = True;
					else
						Quads_Bonus[I].Visible = False;
				}
				
				// CHEAT EVENT WARNING
				if(GUIPlayer.BonusModeEventType == CTmMlPlayer::ETmBonusModeEventType::None || GUIPlayer.BonusModeTimeTillEvent == 0 || GUIPlayer.BonusModeTimeTillEvent > {{{C_CHEAT_EVENT_WARNING_TIME_MAX}}})
				{
					if(SoundEventWarning.IsPlaying)
						SoundEventWarning.Stop();
					Frame_CheatEventWarning	.Visible = False;
				}
				else
				{
					// Rem : En SplitScreen Duel, SplitScreenNum vaut 1 ou 2, et en SplitScreen Rounds, il vaut 1, 2, 3 ou 4. Dans les autres modes, (écran unique) il vaut 0
					// -> on évite de jouer 4 fois le son des events en même temps
					if(SplitScreenNum == 1 && !SoundEventWarning.IsPlaying)
						SoundEventWarning.Play();
					Frame_CheatEventWarning	.Visible = True;
					declare CheatEventIndex = Private_UpdateCheatEventQuadsVisibility(Quads_CheatEventWarning, GUIPlayer);
					// grossissement du warning et décalage du temps restant
					if(CheatEventIndex >= 0)
					{
						declare Quad_CheatEventWarning = Quads_CheatEventWarning[CheatEventIndex];
						declare Real SizeFactor = 2. - (ML::ToReal(GUIPlayer.BonusModeTimeTillEvent) / {{{C_CHEAT_EVENT_WARNING_TIME_MAX}}}.);	// SizeFactor varie de 1 à 2
						declare Vec2 NewSize;
						NewSize.X = {{{C_CHEAT_EVENT_WARNING_SIZE_X}}} * SizeFactor;
						NewSize.Y = {{{C_CHEAT_EVENT_WARNING_SIZE_Y}}} * SizeFactor;
						Quad_CheatEventWarning.Size = NewSize;
						declare Real BlinkSpeed;
						if(GUIPlayer.BonusModeTimeTillEvent < {{{C_CHEAT_EVENT_BLINKSPEED_MAX_DURATION}}})
							BlinkSpeed = {{{C_CHEAT_EVENT_BLINKSPEED_MAX}}};
						else
							BlinkSpeed = {{{C_CHEAT_EVENT_BLINKSPEED}}};
						Quad_CheatEventWarning.Opacity = 0.5 + 0.5 * ML::Sin(Now * BlinkSpeed);	// on clignote de plus en plus vite
					}
				}
				
				// CHEAT EVENT
				if(GUIPlayer.BonusModeEventType == CTmMlPlayer::ETmBonusModeEventType::None || GUIPlayer.BonusModeTimeTillEvent > 0 || GUIPlayer.BonusModeTimeTillEndEvent == 0 )
				{
					Frame_CheatEvent	.Visible = False;
				}
				else
				{
					Frame_CheatEvent	.Visible = True;
					Private_UpdateCheatEventQuadsVisibility(Quads_CheatEvent, GUIPlayer);
				}
				
				// CHEAT STUNT
				if(GUIPlayer.EnableStuntMode)
				{
					Frame_CheatStunt.Visible 		= True;
					Frame_CheatStuntHelpers.Visible = True;
					Frame_CheatTurboGauge.Visible 	= True;
					// log("here visible");
					if(GUIPlayer.StuntCombo > 1)
					{
						Frame_CheatStuntCombo.Visible = True;
						Label_ComboCount.Value = "" ^ GUIPlayer.StuntCombo;
						declare NewOpacity = 1.;
						if(GUIPlayer.TimeLeftForStuntCombo < {{{C_COMBO_ALMOST_FINISHED_DURATION}}})
						{
							declare BlinkSpeed = {{{C_COMBO_ALMOST_FINISHED_BLINKSPEED}}};
							NewOpacity =  0.5 + ML::Sin(Now*BlinkSpeed);
						}
						Label_Combo			.Opacity = NewOpacity;
						Label_ComboCount	.Opacity = NewOpacity;
					}
					else
						Frame_CheatStuntCombo.Visible = False;
						
					declare Real TurboMax = ML::ToReal(GUIPlayer.StuntTurboGaugeMax);	// conversion en réel en vue de la division ci-apres
					declare Real Turbo01 = ML::Clamp(GUIPlayer.StuntTurboGauge / TurboMax, 0., 1.);	// 0 = jauge vide; 1 = jauge pleine
					
					if(ProgressiveTurbo01 < Turbo01)
						ProgressiveTurbo01 += C_CHEAT_STUNT_PROGRESSIVE_TURBO_SPEED;
					if(ProgressiveTurbo01 > Turbo01)
						ProgressiveTurbo01 = Turbo01;
						
					declare Boolean ButtonVisible = (Turbo01 > 0.);

					if(ButtonVisible) {
						Quad_CheatStuntTurboButton.Visible = True;
						SwitchDeviceButton("{{{TurboStuntButton}}}", Quad_CheatStuntTurboButton);
						Quad_CheatStuntTurboButton.ImageUrl = GetImageForButton("{{{ImageTurboButton}}}");
					} else {
						SetBindableKeysVisible("{{{TurboStuntButton}}}", False);
						Quad_CheatStuntTurboButton.Visible = False;
					}
					
					Quad_CheatTurboGauge1	.RelativePosition.X = {{{ActualCheatTurboGaugeSizeX}}} * (Turbo01 - 1.);
					Quad_CheatTurboGauge2	.RelativePosition.X = {{{ActualCheatTurboGaugeSizeX}}} * (ProgressiveTurbo01 - 1.);
					
					declare Real TurboHue;
					if		(Turbo01 < 0.125)	{ TurboHue = 0.00; 	}
					else if	(Turbo01 < 0.250)	{ TurboHue = 0.05;	}
					else if	(Turbo01 < 0.375)	{ TurboHue = 0.1;	}
					else if	(Turbo01 < 0.500)	{ TurboHue = 0.15;	}
					else if	(Turbo01 < 0.625)	{ TurboHue = 0.3;	}
					else if	(Turbo01 < 0.750)	{ TurboHue = 0.4;	}
					else if	(Turbo01 < 0.825)	{ TurboHue = 0.5;	}
					else if	(Turbo01 < 1.000)	{ TurboHue = 0.6;	}
					else						{ TurboHue = 0.7;	}
					Quad_CheatTurboGauge1	.Colorize = ToRGB(<TurboHue, 1., 1.>);
					Quad_CheatTurboGauge2	.Colorize = ToRGB(<TurboHue, 1., 1.>);
					
					declare Real TurboGaugeOpacity1 = C_CHEAT_STUNT_TURBO_GAUGES_OPACITY_1;
					declare Real TurboGaugeOpacity2 = C_CHEAT_STUNT_TURBO_GAUGES_OPACITY_2;
					declare Real TurboButtonOpacity = 1.;
					if(Turbo01 >= 1.)
					{
						declare Real OpacityFactor = (0.65 + 0.35 * ML::Sin(Now * C_CHEAT_STUNT_TURBO_GAUGES_BLINK_SPEED));
						TurboGaugeOpacity1 *= OpacityFactor;
						TurboGaugeOpacity2 *= OpacityFactor;
						TurboButtonOpacity *= OpacityFactor;
					}
					Quad_CheatTurboGauge1		.Opacity = TurboGaugeOpacity1;
					Quad_CheatTurboGauge2		.Opacity = TurboGaugeOpacity2;
					Quad_CheatStuntTurboButton	.Opacity = TurboGaugeOpacity2;
					
					//if(GUIPlayer.StuntLastTime <= GUIPlayer.CurRace.Time && GUIPlayer.CurRace.Time <= GUIPlayer.StuntLastTime + {{{C_CHEAT_STUNT_NAME_DISPLAY_DURATION}}})
					if(GUIPlayer.TimeElapsedSinceLastStunt < {{{C_CHEAT_STUNT_NAME_DISPLAY_DURATION}}} && GUIPlayer.TimeElapsedSinceLastStunt != 0)	// TimeElapsedSinceLastStunt == 0 quand aucun stunt
					{
						// 1) Frame_CheatStuntScore :
						Frame_CheatStuntScore.Visible = True;
						Label_StuntName.Value = GetStuntName(GUIPlayer.StuntLast);
						Label_StuntAngle.Value = "" ^ GUIPlayer.StuntAngle;
						declare Real StuntHue;
						if		(GUIPlayer.StuntAngle <= 180)	{ StuntHue = 0.00; 	}
