/**
 *	Time Attack mode
	//L16N Number of Trackmaster medals
	// declare Text Subtitle2	= "GOLD: "^GetNbMedal(TMC_MEDAL_GOLD)^" - SILVER: "^GetNbMedal(TMC_MEDAL_SILVER)^" - Bronze: "^GetNbMedal(TMC_MEDAL_BRONZE);
	
	//L16N. Summary of player's medals. eg: Gold: 3. Other: 4
	declare Text Subtitle2	= TL::Compose(_("%1: %2 - Other: %3"), Medals::GetMedalName(TMC_MEDAL_GOLD), ""^GetNbMedal(TMC_MEDAL_GOLD), ""^(GetNbMedal(TMC_MEDAL_GOLD)+GetNbMedal(TMC_MEDAL_SILVER)));
	
	declare Vec3 TextColor 	= Colors::GetColor("BlueLight");
	declare Text RewardUrl	= RewardScreens::GetScreenValidation();
	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "", True);
	WaitRewardAnswer();
}

Text GetMedalText(Integer _Medal) {
	if(G_BestMedal == TMC_MEDAL_AUTHOR) {
		return "Trackmaster";
	} else if(G_BestMedal == TMC_MEDAL_GOLD) {
		return _("Gold");
	} else if(G_BestMedal == TMC_MEDAL_SILVER) {
		return _("Silver");
	} else if(G_BestMedal == TMC_MEDAL_BRONZE) {
		return _("Bronze");
	} else if(G_BestMedal == TMC_MEDAL_PLAYER) {
		return _("None");
	}
	return "";
}

Void FailScreens() {
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "-";
	if(S_GameContext == TMC_VALIDATION) {
		//L16N Title of the final screen where we resume the progression in the current challenge
		Title 		= FlavourText::GetCampaignTryAgainTitle();
		
		//L16N. The player has failed his challenge validation. Challenge is the name of the mode
		Subtitle 	= _("You failed your challenge validation");
		
		Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
		TextColor 	= Colors::GetColor("Red");
		RewardUrl	= RewardScreens::GetScreenValidation();
	} else if(S_GameContext == TMC_RACE){
		//L16N Title of the final screen where we resume the progression in the current challenge
		Title 		= FlavourText::GetCampaignTryAgainTitle();
		
		//L16N. The player has failed his challenge race. Challenge is the name of the mode
		Subtitle 	= _("You failed your race");
		
		Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
		RewardUrl 	= RewardScreens::GetScreenGameOver();
		TextColor	= Colors::GetColor("PinkRed");
	}
	
	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
	WaitRewardAnswer();
}

Void UnpublishedScreen() {
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";
	
	if(G_HasNewScore) {
		Title 		= FlavourText::GetCampaignNewRecordTitle();
		Subtitle 	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
		//L16N. best player's medal on this track. %1 is the medal like "Trackmaster" or "gold"
		// Subtitle2	= TL::Compose("Track best medal: %1", GetMedalText(G_BestMedal));
		Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
		TextColor 	= Colors::GetColor("BlueLight");
		RewardUrl	= RewardScreens::GetScreenValidation();
	} else {
		if(G_BestTimePlayer != -1) {
			Title 		= FlavourText::GetCampaignTryAgainTitle();
			Subtitle 	= FlavourText::GetCampaignTryAgainSubTitle();
			// Subtitle2	= FlavourText::GetLastRecordOfThePlayer(Players[0].BestRace.Time);
			Subtitle2	= FlavourText::GetRecordOfThePlayer(G_BestTimePlayer);
			RewardUrl 	= RewardScreens::GetScreenGameOver();
			TextColor	= Colors::GetColor("PinkRed");
			Sign		= "-";
		} else {
			Title 		= FlavourText::GetCampaignTryAgainTitle();
			Subtitle 	= FlavourText::GetCampaignTryAgainSubTitle();
			Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
			RewardUrl 	= RewardScreens::GetScreenGameOver();
			TextColor	= Colors::GetColor("PinkRed");
			Sign		= "-";
		}
	}
	
	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
	WaitRewardAnswer();
}
 
Void PublishedScreen() {
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";
	
	if(G_HasNewMedal) {
		if(G_BestMedal == TMC_MEDAL_GOLD) {
			Title 		= FlavourText::GetCampaignGoldTitle();
			Subtitle 	= FlavourText::GetGoldChallengeMedalSubtitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Gold");
			RewardUrl 	= RewardScreens::GetScreenSM(2);
		} else if(G_BestMedal == TMC_MEDAL_SILVER){
			Title 		= FlavourText::GetCampaignSilverTitle();
			Subtitle 	= FlavourText::GetSilverChallengeMedalSubtitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Silver");
			RewardUrl 	= RewardScreens::GetScreenSM(3);
		} else if(G_BestMedal == TMC_MEDAL_BRONZE){
			Title 		= FlavourText::GetCampaignBronzeTitle();
			Subtitle 	= FlavourText::GetBronzeChallengeMedalSubtitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Bronze");
			RewardUrl 	= RewardScreens::GetScreenSM(4);
		} else if(G_BestMedal == TMC_MEDAL_AUTHOR) {
			Title 		= FlavourText::GetCampaignGoldTitle();
			Subtitle 	= FlavourText::GetMasterChallengeMedalSubtitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("GreenMaster");
			RewardUrl 	= RewardScreens::GetScreenSM(1);
		}
		// RewardUrl = RewardScreens::GetScreenMedalWon();
	} else if(G_HasNewScore) {		
		Title 		= FlavourText::GetCampaignNewRecordTitle();
		Subtitle 	= FlavourText::GetCampaignNewRecordSubtitle();
		Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
		RewardUrl 	= RewardScreens::GetScreenBravo();
		TextColor	= <0.852, 0.423, 1.0>;
	} else {
		if(G_BestTimePlayer != -1) {
			Title 		= FlavourText::GetCampaignTryAgainTitle();
			Subtitle 	= FlavourText::GetCampaignTryAgainSubTitle();
			// Subtitle2	= FlavourText::GetLastRecordOfThePlayer(Players[0].BestRace.Time);
			Subtitle2	= FlavourText::GetRecordOfThePlayer(G_BestTimePlayer);
			RewardUrl 	= RewardScreens::GetScreenGameOver();
			TextColor	= Colors::GetColor("PinkRed");
			Sign		= "-";
		} else {
			Title 		= FlavourText::GetCampaignTryAgainTitle();
			Subtitle 	= FlavourText::GetCampaignTryAgainSubTitle();
			Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
			RewardUrl 	= RewardScreens::GetScreenGameOver();
			TextColor	= Colors::GetColor("PinkRed");
			Sign		= "-";
		}
	}

	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
	WaitRewardAnswer();
}

Void WaitRewardRankingAnswer() {
	while(!Game::GetRewardAnswer(Players[0])) {
		ChampionshipYield();
		if(IngameGlobalRanking::HasNewEchelon(Players[0])) {
			declare Integer PlayerEchelon = IngameGlobalRanking::GetPlayerEchelon(Players[0]);
			declare Text RewardScreens	= RewardScreens::GetScreenEchelon(PlayerEchelon);
			Game::ShowReward(Players[0], "", "", "", "to continue", RewardScreens, Colors::GetColor("White"), "ECHELON", True);
		}
	}
}

Void RankingSequence() {
	declare UI <=> UIManager.GetUI(Players[0]);
	declare netread Boolean Net_IsPlayerConnectedMasterServer for UI;
	if(!Net_IsPlayerConnectedMasterServer) return;
	
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	
	//TEST WITH MAP RANKING
	IngameGlobalRanking::SetRankingSequence(Players[0], 0);
	IngameGlobalRanking::StartRankingSequence(Players[0]);
	
	// Title 		= FlavourText::GetGlobalRankingTitle();
	// Subtitle 	= "";
	// Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
	TextColor 	= Colors::GetColor("White");
	RewardUrl	= RewardScreens::GetScreenOnline();
	Game::ShowReward(Players[0], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "RANKING", True);
	WaitRewardRankingAnswer();
	IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
}
