/**
 *	Time Attack mode
Text GetBestPlayerGhostName() {
	declare Text GhostName = "Solo_BestGhost";
	---GetGhostName---
	return GhostName;
}
*/

Void LoadOpponentPlayerGhost() {
	switch(G_OpponentChosen) {
		case TMC_MEDAL_RECORDCENTER : {
			if(G_FriendsOpponentUrl != "") {
				if(G_OpponentPlayerGhost != Null) DataMgr.GhostDestroy(G_OpponentPlayerGhost);
			
				// log("LOAD OPPONENT PLAYER GHOST: "^G_FriendsOpponentUrl);
				G_OpponentPlayerGhost = Ghosts::GetGhostFromUrl(G_FriendsOpponentUrl);
				
				if(Ghosts::IsGhostReady(G_OpponentPlayerGhost)) {
					// log("LOAD GHOST IS READY: "^G_OpponentPlayerGhost);
					//L16N. %1 is the name of the friend who is challenged
					declare Text RecordCenterMessage = TL::Compose(_("Race against %1 ghost?"), G_OpponentPlayerGhost.Nickname);
					UICampaign::SetRecordCenterPopupMessage(RecordCenterMessage);
				}
			}
		}
	}
}

Boolean IsAnotherPlayerOpponentBeaten() {
	if(!Ghosts::IsGhostReady(G_OpponentPlayerGhost)) return False;
	declare Integer OpponentTime = G_OpponentPlayerGhost.RaceResult.Time;
	if(G_LastTimePlayer < OpponentTime) {
		return True;
	}
	return False;
}

Void InitMedalsNb() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_BronzeMedalNb 	for UI;
	declare netwrite Integer Net_SilverMedalNb 	for UI;
	declare netwrite Integer Net_GoldMedalNb 	for UI;
	declare netwrite Integer Net_AuthorMedalNb 	for UI;
	Net_BronzeMedalNb 	= TL::ToInteger(S_NumberOfBronze);
	Net_SilverMedalNb 	= TL::ToInteger(S_NumberOfSilver);
	Net_GoldMedalNb 	= TL::ToInteger(S_NumberOfGold);
	Net_AuthorMedalNb 	= TL::ToInteger(S_NumberOfAuthor);
	
	// TRACKING	
	// on va déduire la difficulté max du type de médaille necéssaire à l'unlock des probaines maps
	declare Integer MedalTypeforNextUnlock 	= TL::ToInteger(S_MedalTypeNeededForNextUnlock);
	// 0 -> on a tout
	// 1 -> on est en black
	// 2 -> on est en blue ou red
	
	declare Integer PlayedMapCount;
	if(MedalTypeforNextUnlock > 3) {
		// pas normal... on envoie 0 dans le doute
		PlayedMapCount = 0;
	}
	else if(MedalTypeforNextUnlock == 3) {
		// 3 -> on est en white ou green
		PlayedMapCount = 10 * (1 + (Net_BronzeMedalNb / 10));
	} 
	else if(MedalTypeforNextUnlock == 2) {
		// 2 -> on est en blue ou red
		PlayedMapCount = 10 * (1 + (Net_SilverMedalNb / 10));
	} 
	else if(MedalTypeforNextUnlock == 1) {
		// 1 -> on est en black
		PlayedMapCount = 10 * (1 + (Net_GoldMedalNb / 10));
	} 
	else {
		// on a tout
		PlayedMapCount = 200;
	}
	
	declare Integer MaxDiffLevel = PlayedMapCount / 40; 
	
	InGameTracking::StartCampaign(
		PlayedMapCount, 
		Net_BronzeMedalNb, 
		Net_SilverMedalNb, 
		Net_GoldMedalNb, 
		Net_AuthorMedalNb, 
		MaxDiffLevel );
}



/*
Void SequenceTransitionHelico() {
	Game::WaitTime(250);
	UISequence::StartTransitionVideo();
	Game::WaitTime(100);
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	Game::WaitTime(2400);
	
	UISequence::StopTransitionVideo();
}
*/

Boolean HasPlayerUnlockSkins() {
	declare CTmPlayer ThePlayer <=> Players[G_ThePlayerId];
	declare Integer NbMedalsWon = G_NbMedalWon;
	if(G_HasNewMedal) {
		+++UnlockAccordingCampaign+++
	}
	return False;
}

Boolean HasPlayerUnlockNewTracks() {
	
	declare Integer MedalType 	= TL::ToInteger(S_MedalTypeNeededForNextUnlock);
	declare Integer NextUnlock 	= TL::ToInteger(S_NextUnlock);
	
	if(G_HasNewMedal) {
		if(G_BestMedal <= MedalType && MedalType < G_OldMedal) {
			if(NextUnlock == 1) {
				return True;
			}
		}
	}
	
	return False;
}



Void WaitOnlineRecordTaskFinished() {
	while(Ghosts::GetOnlineGetRecordTaskStatus() == C_STORERESULT_PROCESSING) {
		yield;
		Game::Loop();
	}
}


/*
Void MapRankingSequence() {
	// if(!G_HasFinishRace || !G_HasNewMedal) return;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Boolean Net_IsPlayerConnectedMasterServer for UI;
	if(!Net_IsPlayerConnectedMasterServer) return;
	
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";
	//TEST WITH MAP RANKING
	IngameGlobalRanking::SetRankingSequence(Players[G_ThePlayerId], 1);
	IngameGlobalRanking::ForceDisplayLastRanking(Players[G_ThePlayerId]);
	Game::WaitTime(250);
	IngameGlobalRanking::StartRankingSequence(Players[G_ThePlayerId]);
	
	//L16N. The title where the ranking of the player on this map is displayed
	Title 		= _("Map Ranking");
	// Subtitle 	= "";
	// Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
	TextColor 	= Colors::GetColor("White");
	RewardUrl	= RewardScreens::GetScreenOnline();
	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "RANKING", True);
	WaitRewardRankingAnswer();
	// IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
}

Void RankingSequence() {
	// if(!G_HasFinishRace || !G_HasNewMedal) return;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Boolean Net_IsPlayerConnectedMasterServer for UI;
	if(!Net_IsPlayerConnectedMasterServer) return;
	
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";
	//TEST WITH MAP RANKING
	IngameGlobalRanking::SetRankingSequence(Players[G_ThePlayerId], 0);
	IngameGlobalRanking::ForceDisplayLastRanking(Players[G_ThePlayerId]);
	Game::WaitTime(250);
	// Game::WaitTime(500);
	
	IngameGlobalRanking::StartRankingSequence(Players[G_ThePlayerId]);
	
	Title 		= FlavourText::GetGlobalRankingTitle();
	// Subtitle 	= "";
	// Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
	TextColor 	= Colors::GetColor("White");
	RewardUrl	= RewardScreens::GetScreenOnline();
	Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "RANKING", True);
	WaitRewardRankingAnswer();
	IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
}
*/

Void SetModelCar(Boolean _Random) {
	//+++SetCarsModels+++
}

Void SetCarModelE3() {
	Players[G_ThePlayerId].ForceModelId = G_CarModels[3];
}

Void RaceTransition() {
	UICampaign::SetFinalMenuVisibility(False);
	Game::WaitTime(1000);
	Game::WaitRace(Players[G_ThePlayerId]);
}

Void SetFinalRaceMessage(Text _Message, Text _Message2) {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Text	Net_GameFinalRacePopupResult 	for UI;
	declare netwrite Text	Net_GamePopupTitle				for UI;
	Net_GameFinalRacePopupResult = _Message;
	Net_GamePopupTitle = _Message2;
}

Void GetPlayerFinalMessage() 
{
	declare Integer ButtonFocused = 1;
	if(G_HasFinishRace)
	{
		declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
		declare netwrite Text Net_StatusMessage for UI;
		//L16N status message displayed at the end of a race. The player hasn't beaten his score
		Net_StatusMessage = _("Not so bad... But you can do better.");
		
		if(G_HasNewScore)
		{
			//L16N status message displayed at the end of a race. The player has a new best time
			Net_StatusMessage = _("Well done ! You have a new best time.");
			//L16N Imperative. Menu option to ask the player if he wants to "improve his time"
			UICampaign::SetImproveButtonContent(_("Improve"));
		}
		
		if(G_HasNewMedal)
		{
			declare NewMedal = Medals::GetMedalName(G_BestMedal);
			//L16N The player won a new medal. %1 will be replaced by "Gold Medal" or "Silver Medal" etc.
			Net_StatusMessage = TL::Compose(_("Crazy ! You've got a new medal. Here is the %1."), NewMedal);
			
			if(G_BestMedal > TMC_MEDAL_GOLD && G_BestMedal <= TMC_MEDAL_BRONZE) {
		
				//L16N Imperative. Menu option to ask the player if she wants to "challenge a specific opponent". %1 will be replaced by "Gold Medal" or "Silver Medal", etc.
				declare Text NextChallenge = TL::Compose(_("Challenge %1"), G_OpponentsNames[G_BestMedal-1]);
				
				UICampaign::SetImproveButtonContent(NextChallenge);
			} else if(G_BestMedal <= TMC_MEDAL_GOLD) {
				ButtonFocused = 3;
			}
		}
	}
	UICampaign::SetFinalFocusButton(ButtonFocused);
}

Void SetGamePhase(Integer _Phase) {
	G_GamePhase = _Phase;
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Integer Net_GamePhase for UI;
	Net_GamePhase = G_GamePhase;
	if(_Phase == C_GAMEPHASE_POSTGAME) GetPlayerFinalMessage();	
}

Void SetNewRecord() {
	if(G_BestTimePlayer != -1) 		UICampaign::NewRecord(G_BestTimePlayer);
	
	// We always destroy the player ghost we don't need. If the ghost comes from an online task, we release it
	if(G_PlayerGhost != Null) {
		ReleasePlayerGhost();
	}

	G_PlayerGhost 				= Ghosts::GetGhostFromPlayer(Players[G_ThePlayerId]);
	// log("NEW BEST PLAYER GHOST: "^G_PlayerGhost);
	// log("SO LAST GHOST: "^(G_LastGhost != Null));
	
	G_BestTimePlayer 			= Players[G_ThePlayerId].CurRace.Time;
	
	UICampaign::SetBestTime(G_BestTimePlayer);
	declare Text MedalPlayer = Medals::GetMedalName(TMC_MEDAL_PLAYER);
	UICampaign::SetPersonalButtonContent(MedalPlayer);
}

Void CampaignSpawnPlayer() {
	if(!Players[G_ThePlayerId].IsSpawned) {
		Players[G_ThePlayerId].IsSpawned = True;
	}
}

Void InitGhost() {	
	G_PlayerGhost = Null;
}

Void SetOpponentForUI(CGhost _Ghost) {
	declare Integer[] GhostCpTime;
	if(_Ghost != Null) {
		foreach(Cp in _Ghost.RaceResult.Checkpoints) GhostCpTime.add(Cp);
		Game::SetOpponent(G_OpponentChosen, GhostCpTime);
		G_OpponentFinalTime = _Ghost.RaceResult.Time;
		if((G_OpponentChosen >= TMC_MEDAL_SUPERMEDALI && G_OpponentChosen <= TMC_MEDAL_SUPERMEDALV) 
		|| G_OpponentChosen == TMC_MEDAL_RECORDCENTER) {
			Game::SetOpponentName(_Ghost.Nickname);
		}
	} else {
		// G_OpponentFinalTime = -1;
		Game::SetOpponent(TMC_MEDAL_NONE, Integer[]);
	}
}

Void LoadGhostOnTrack(CGhost _Ghost, Integer _CarIndex, Boolean _IsTransparent) {
	declare Ident CarModel;
	declare Ident ReplayIdent;
	if(G_CarModels.existskey(_CarIndex)) {
		CarModel = G_CarModels[_CarIndex];
		ReplayIdent = Ghosts::LoadGhostOnMapWithSkin(_Ghost, _IsTransparent, CarModel);
	} else {
		ReplayIdent = Ghosts::LoadGhostOnMap(_Ghost, _IsTransparent);
	}
	if(ReplayIdent != NullId) {
		G_ReplayGhosts[ReplayIdent]	= _Ghost;
	}
}

CGhost GetReplayGhost() {
	if((G_GamePhase == C_GAMEPHASE_POSTGAME && G_HasNewScore) || G_GamePhase == C_GAMEPHASE_CHALLENGE) 	return G_PlayerGhost;
	else 																								return G_LastGhost;
	return Null;
}

Integer GetReplayGhostIndex() {
	if((G_GamePhase == C_GAMEPHASE_POSTGAME && G_HasNewScore) || G_GamePhase == C_GAMEPHASE_CHALLENGE) 	return 0;
	else 																								return 1;
	return -1;
}

Void LoadPlayerGhostOnTrack(Boolean _IsOpponent, Boolean _IsTransparent, Boolean _IsEndReplay) {
	if(!_IsEndReplay) {
		if(G_PlayerGhost != Null) {
			LoadGhostOnTrack(G_PlayerGhost, -1, _IsTransparent);
			if(_IsOpponent && Ghosts::IsGhostReady(G_PlayerGhost)) {
				SetOpponentForUI(G_PlayerGhost);
			}
		}
	} else {
		declare CGhost ReplayGhost = GetReplayGhost();
		if(ReplayGhost != Null) {
			log("LOAD LAST GHOST");
			LoadGhostOnTrack(ReplayGhost, -1, _IsTransparent);
		}
	}
}

Void ShowOpponents(Boolean _IsReplay) {
	declare CGhost GhostToLoad = Null;
	declare Boolean IsPlayerGhostOpponent = False;
	if(G_OpponentChosen >= TMC_MEDAL_GOLD && G_OpponentChosen <= TMC_MEDAL_BRONZE) {
		if(!G_IsSuperSolo) {
			GhostToLoad = Ghosts::GetMedalGhosts(G_OpponentChosen);
			LoadGhostOnTrack(GhostToLoad, G_OpponentChosen, False);
			if(Ghosts::IsGhostReady(GhostToLoad)) {
				SetOpponentForUI(GhostToLoad);
			}
		}
		IsPlayerGhostOpponent = False;
	} else if(G_OpponentChosen == TMC_MEDAL_PLAYER) {
		IsPlayerGhostOpponent = True;
	} else if((G_OpponentChosen >= TMC_MEDAL_SUPERMEDALI && G_OpponentChosen <= TMC_MEDAL_SUPERMEDALV) || G_OpponentChosen == TMC_MEDAL_RECORDCENTER) {
		LoadOpponentPlayerGhost();
		if(G_OpponentPlayerGhost == Null) return;
		LoadGhostOnTrack(G_OpponentPlayerGhost, C_RECORDCENTER_CAR, False);
		if(Ghosts::IsGhostReady(G_OpponentPlayerGhost)) {
			SetOpponentForUI(G_OpponentPlayerGhost);
		}
		IsPlayerGhostOpponent = False;
	}
	
	if(!_IsReplay) {
		LoadPlayerGhostOnTrack(IsPlayerGhostOpponent, True, False);
	}
}


Integer GetMedalPlayer() {
	declare Integer PlayerTimeOnMap = G_TimesOnMap[TMC_MEDAL_PLAYER];
	if(PlayerTimeOnMap <= 0){
		return  TMC_MEDAL_PLAYER;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_AUTHOR]) {
		return  TMC_MEDAL_AUTHOR;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_GOLD]) {
		return  TMC_MEDAL_GOLD;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_SILVER]) {
		return TMC_MEDAL_SILVER;
	} else if(PlayerTimeOnMap <= G_TimesOnMap[TMC_MEDAL_BRONZE]) {
		return  TMC_MEDAL_BRONZE;
	} else {
		return  TMC_MEDAL_PLAYER;
	}
	return -1;
}

Void SetMedalPlayer(CTmPlayer _Player) {
	declare UI <=> UIManager.GetUI(_Player);
	declare netwrite Integer Net_PlayerRank for UI;
	declare netwrite Integer Net_BestMedal for UI;
	// declare Integer PlayerTime = Game::RoundHundredthTime(_Player.CurRace.Time);
	
	if(_Player.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_AUTHOR]) {
		if(G_BestMedal > TMC_MEDAL_AUTHOR) {
			Net_BestMedal 	= TMC_MEDAL_AUTHOR;
			Net_PlayerRank 	= TMC_MEDAL_AUTHOR;
			
			G_HasNewMedal 	= True;
			G_OldMedal 		= G_BestMedal;
			G_BestMedal 	= TMC_MEDAL_AUTHOR;
			G_CurrentJoker	= TMC_MEDAL_NONE;
			RemoveJoker();
		} else {
		
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(_Player.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_GOLD]) {
		if(G_BestMedal > TMC_MEDAL_GOLD) {
			Net_BestMedal 	= TMC_MEDAL_GOLD;
			Net_PlayerRank 	= TMC_MEDAL_GOLD;
			
			G_HasNewMedal 	= True;
			G_OldMedal 		= G_BestMedal;
			G_BestMedal 	= TMC_MEDAL_GOLD;
			G_CurrentJoker	= TMC_MEDAL_NONE;
			RemoveJoker();
		} else {
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(_Player.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_SILVER]) {
		if(G_BestMedal > TMC_MEDAL_SILVER) {
			Net_BestMedal 	= TMC_MEDAL_SILVER;
			Net_PlayerRank 	= TMC_MEDAL_SILVER;
			
			G_HasNewMedal 			= True;
			G_OldMedal 				= G_BestMedal;
			G_BestMedal 			= TMC_MEDAL_SILVER;
			G_CurrentJoker			= TMC_MEDAL_NONE;
			G_NbHighestMedalHad 	= 1;
			RemoveJoker();
		} else {
			if(G_BestMedal == TMC_MEDAL_SILVER) {
				G_NbHighestMedalHad 	+= 1;
			}
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else if(_Player.CurRace.Time <= G_TimesOnMap[TMC_MEDAL_BRONZE]) {
		if(G_BestMedal > TMC_MEDAL_BRONZE) {
			Net_BestMedal 	= TMC_MEDAL_BRONZE;
			Net_PlayerRank 	= TMC_MEDAL_BRONZE;
			
			G_HasNewMedal 	= True;
			G_OldMedal 		= G_BestMedal;
			G_BestMedal 	= TMC_MEDAL_BRONZE;
			G_CurrentJoker	= TMC_MEDAL_NONE;
			G_NbHighestMedalHad 	= 1;			
			RemoveJoker();
		} else {
			if(G_BestMedal == TMC_MEDAL_BRONZE) {
				G_NbHighestMedalHad 	+= 1;
			}
			Net_PlayerRank = TMC_MEDAL_NONE;
		}
	} else {
		if(G_BestMedal == TMC_MEDAL_PLAYER) {
			G_NbHighestMedalHad 	+= 1;
		}
		Net_PlayerRank = TMC_MEDAL_NONE;
	}
	
	if(G_HasNewMedal) {
		G_NbMedalWon	+= G_OldMedal - G_BestMedal;
		Game::PlayerHasNewMedal(G_BestMedal);
	}
	
	+++MedalAchievementsCheck+++
	

	// log("Best player medal: "^G_BestMedal);
	// log("====== "^Now^" ======");
	// log("PlayerTime: "^PlayerTime);
	// log("_Player.CurRace.Time: "^_Player.CurRace.Time);
	// log("G_TimesOnMap: "^G_TimesOnMap);
	// log("G_HasNewMedal: "^G_HasNewMedal);
	// log("Net_BestMedal: "^Net_BestMedal);
	// log("G_BestMedal: "^G_BestMedal);
	// log("G_OldMedal: "^G_OldMedal);
	// log("Net_PlayerRank: "^Net_PlayerRank);	
}

Void UnspawnSoloPlayer() {
	Players[G_ThePlayerId].IsSpawned = False;
}

Void SequenceTransition() {
	// Game::ShowTransition(Players[G_ThePlayerId]);
	Game::WaitTime(250);
	if(!Game::IsWaiting(Players[G_ThePlayerId])) {
		Game::WaitRace(Players[G_ThePlayerId]);
	}
	// Game::HideTransition(Players[G_ThePlayerId]);
}

/*
Boolean CheckGhostsReplayEnded() {
	if(Now < G_StartTimerGhostReplay) return False;

	declare Integer NbGhostReplayOver = 0;
	foreach(IdentIndex => Ghost in G_ReplayGhosts) {
		if(RaceGhost_IsReplayOver(IdentIndex)) {
			NbGhostReplayOver += 1;
		}
	}
	
	if(NbGhostReplayOver == 1) {
		return True;
	}
	return False;
}
*/

Boolean CheckGhostsReplayEnded() {
	if(Now < G_StartTimerGhostReplay) return False;
	// if(G_PlayerReplayGhostTime ==-1) log("-1");
	foreach(IdentIndex => Ghost in G_ReplayGhosts) {
		// log(Now^" "^RaceGhost_IsReplayOver(IdentIndex)^" "^Ghost.RaceResult.Time^" "^G_PlayerReplayGhostTime);
		if(RaceGhost_IsReplayOver(IdentIndex) && Ghost.Id == G_ReplayGhostId) return True;
	}
	return False;
}

Void StartReplay(Boolean _IsJustAfterRace) {
	SequenceTransition();
	UnspawnSoloPlayer();
	G_StartTimerGhostReplay = Now + 2000;
	
	Ghosts::RemoveAllGhosts();
	G_ReplayGhosts.clear();
	
	if(G_GamePhase == C_GAMEPHASE_POSTGAME) {
		ShowOpponents(True);
	}

	if(G_GamePhase == C_GAMEPHASE_POSTGAME) {
		LoadPlayerGhostOnTrack(False, False, True);
	} else {
		LoadPlayerGhostOnTrack(False, False, False);
	}
	
	declare Ident ReplayIdent 		= NullId;
	declare CGhost ReplayGhost 		<=> GetReplayGhost();
	if(G_ReplayGhosts.exists(ReplayGhost)) {
		ReplayIdent = G_ReplayGhosts.keyof(ReplayGhost);
		if(ReplayIdent != NullId) {
			UISequence::SetReplayGhostFocus(ReplayIdent);
		}
		G_PlayerReplayGhostTime = ReplayGhost.RaceResult.Time;
		G_ReplayGhostId = ReplayGhost.Id;
	}
	
	log("---------LAUNCH REPLAY---------");
	log("GAMEPHASE			: "^G_GamePhase);
	log("GHOST REPLAY TIME	: "^G_PlayerReplayGhostTime);
	log("GHOST REPLAY INDEX	: "^GetReplayGhostIndex());
	
	Game::SetReplayMusic();
	UISequence::LaunchReplaySequence();
}

// Boolean CheckGhostsReplayEnded() {	
	// if(Now < G_StartTimerGhostReplay) return False;
	// log("Start timer ghost: "^G_StartTimerGhostReplay);
	// foreach(IdentIndex => Ghost in G_ReplayGhosts) {
		// if(RaceGhost_IsReplayOver(IdentIndex)) return True;
	// }
	// return False;
// }

Boolean IsOneGhostExist() {
	return G_PlayerGhost != Null;
}

Void ReplayAndStandByLoop() {
	if(G_IdleStep == TMC_IDLESTEP_REPLAY) {
		if(CheckGhostsReplayEnded()) {
			Ghosts::RemoveAllGhosts();
			CampaignSpawnPlayer();
			UISequence::SetStandByView();
			Game::SetStandbyMusic();
			G_TimerStandBy = Now + 10000;
			G_IdleStep = TMC_IDLESTEP_STANDBY;
		}
	} else if(G_IdleStep == TMC_IDLESTEP_STANDBY) {
		if(Now > G_TimerStandBy) {
			if(IsOneGhostExist()) {
				G_IdleStep = TMC_IDLESTEP_REPLAY;
				StartReplay(False);
				Game::WaitTime(500);
			} else {
				G_IdleStep = TMC_IDLESTEP_STANDBY;
			}
			// UISequence::SetIdleFocus();
			// while(!UISequence::IsIdleFocus()) {
				// yield;
			// }
		}
	}
}

Void SetCurrentFrameVisibility(Boolean _Show) {
	if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_OPPONENT) {
		UICampaign::SetStartMenuVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_FRIENDS) {
		UICampaign::SetFriendsRecordsVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_FINAL) {
		UICampaign::SetFinalMenuVisibility(_Show);
	} else if(G_CurrentFrameDisplay == TMC_WINDOWFRAMESTEP_RESTARTRECORD) {
		UICampaign::SetVisibilityRecordCenterPopup(_Show);
	}
}

Boolean GetIsIdleForTooLong() 
{
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	if(UI == Null) return False;	
	declare Integer NbPadsTooLong = 0;
	foreach(I => Pad in Input.Pads) {
		if(Pad.IdleDuration >= C_IdleTimeMax*1000) {
		// if(Pad.IdleDuration >= 50) {
			NbPadsTooLong += 1;
		}
	}
	
	return NbPadsTooLong == Input.Pads.count;
}

Void SoloYield() {
	yield;
	Game::Loop();
	
	ReplayAndStandByLoop();	
	
	if(GetIsIdleForTooLong() && Now > G_TimerBeforePadIdle) {
		UISequence::SetIdleFocus();
		if(G_FrameHasBeenRedisplayed) {
			SetCurrentFrameVisibility(False);
		}
		G_FrameHasBeenRedisplayed = False;
		while(!UISequence::IsIdleFocus()) {
			yield;
		}
	}
	
	if(!UISequence::IsIdleFocus()) {
		if(!G_FrameHasBeenRedisplayed) {
			Game::WaitTime(250);
			UISequence::IdleFocusOutML();
			SetCurrentFrameVisibility(True);
			G_FrameHasBeenRedisplayed = True;
		}
	}
	
	if(UICampaign::PlayerWantsToQuit()) {
		G_PlayerWantsToQuit = True;
	}
	
	// if(UICampaign::PlayerWantsToNextTrack()) {
		// DoNextTrack(True);
		// Game::WaitTime(1000);
		// G_PlayerWantsToQuit = True;
	// }
}

Integer WaitForFriendsOpponentChoice() {
	declare Integer FriendsChoice = UICampaign::GetFriendsRecordsChoice();
	while(FriendsChoice == -1) {
		SoloYield();
		FriendsChoice = UICampaign::GetFriendsRecordsChoice();
	}
	return FriendsChoice;
}

Void WaitForFriendsOpponentUrl() {
	declare Text OpponentUrl = UICampaign::GetFriendsOpponentUrl();
	while(OpponentUrl == "") {
		SoloYield();
		OpponentUrl = UICampaign::GetFriendsOpponentUrl();
	}
	G_FriendsOpponentUrl = OpponentUrl;
}

Void WaitRewardAnswer() {
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId])) {
		// SoloYield();
		yield;
		// if(UICampaign::PlayerWantsToNextTrack()) {
			// DoNextTrack(True);
			// Game::WaitTime(1000);
			// G_PlayerWantsToQuit = True;
		// }
	}
}

Void WaitOnlineSetRecordTaskStatusFinished() {
	while(Ghosts::GetOnlineSetRecordTaskStatus() == C_STORERESULT_PROCESSING) {
		foreach (Event in PendingEvents) {
			if (Event.Type == CTmModeEvent::EType::GiveUp) {
				Discard(Event);
			}
		}
		SoloYield();
	}
}

Void WaitRecordCenterChoice() {
	while(UICampaign::GetRecordCenterChoice() == -1) {
		SoloYield();
	}
}

Void WaitForChallengeChoice() {	
	declare Integer GhostChosen = UICampaign::GetGhostChosen();

	while(GhostChosen == -1 && !G_PlayerWantsToQuit) {
		SoloYield();
		GhostChosen			= UICampaign::GetGhostChosen();
	}
	G_OpponentChosen = GhostChosen;
	
	+++FunctionWaitForChallengeChoice+++
}

Text GetVersusTimeText(Boolean _OpponentOrMedal) {
	declare Text VersusText = "";
	
	if(_OpponentOrMedal) {
		if(G_OpponentPlayerGhost != Null) {
			VersusText = TL::Compose("%1: %2 - %3: %4", Players[G_ThePlayerId].User.Name, TL::TimeToText(G_LastTimePlayer, True), G_OpponentPlayerGhost.Nickname, TL::TimeToText(G_OpponentFinalTime, True));
		}
	} else {
		VersusText = TL::Compose("%1: %2 - %3: %4", Players[G_ThePlayerId].User.Name, TL::TimeToText(G_LastTimePlayer, True), Medals::GetMedalName(G_OpponentChosen), TL::TimeToText(G_OpponentFinalTime, True));
	}
	return VersusText;
}

Void MedalAndUnlockSequence() {
	if(!G_HasFinishRace) return;
	
	declare Text Title 		= "";
	declare Text Subtitle 	= "";
	declare Text Subtitle2	= "";
	declare Vec3 TextColor 	= <1.0, 1.0, 1.0>;
	declare Text RewardUrl	= "";
	declare Text Sign		= "+";

	if(G_RecordCenterMode) {
		if(G_OpponentPlayerGhost != Null) {
			G_HasBeatenPlayerOpponent = IsAnotherPlayerOpponentBeaten();
		}
		
		if(G_HasBeatenPlayerOpponent) {
			Title 		= FlavourText::GetCampaignNewRecordTitle();
			//L16N. Player has beaten his friend record. %1 is the name of the friend
			Subtitle 	= TL::Compose(_("You beat %1's record!"), G_OpponentPlayerGhost.Nickname);
			Subtitle2	= FlavourText::GetLastRecordOfThePlayer(G_BestTimePlayer);
			RewardUrl 	= RewardScreens::GetScreenOnline();
			TextColor	= <0.852, 0.423, 1.0>;
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "+", True);
			WaitRewardAnswer();
		} else {
			Title 		= FlavourText::GetOnlineBadTitle();
			//L16N. Player didn't beat his friend record. %1 is the name of the friend
			Subtitle 	= TL::Compose(_("You didn't beat %1's record!"), G_OpponentPlayerGhost.Nickname);
			Subtitle2	= FlavourText::GetLastRecordOfThePlayer(G_BestTimePlayer);
			declare VersusText = GetVersusTimeText(True);
			
			if(VersusText != "") {
				Subtitle2 = VersusText;
			}
			RewardUrl 	= RewardScreens::GetScreenOnline();
			TextColor	= Colors::GetColor("PinkRed");
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "-", True);
			WaitRewardAnswer();
		}
	}
	
	if(G_HasNewMedal) {
		IngameAchievements::RestartTryHarderAchievement();
		UICampaign::SetMedalCountVisible(True);
		
		if(G_BestMedal == TMC_MEDAL_GOLD) {
			Title 		= FlavourText::GetCampaignGoldTitle();
			Subtitle 	= FlavourText::GetCampaignGoldSubTitle();
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
